id,thickness,base_width,relief_mm,material_modulus,offset_mm,undercut_depth,arch_form,y_fit_issue,y_success
sample_000372,0.828,39.684,0.209,3.154,0.407,1.187,broad,1,0
sample_000373,0.797,30.364,0.601,1.416,0.664,1.011,broad,1,0
sample_000374,0.804,26.942,0.309,1.943,0.426,0.602,narrow,1,0
sample_000375,1.13,29.463,0.501,2.26,0.646,0.829,narrow,1,0
sample_000376,1.408,30.332,0.166,2.655,0.275,0.533,narrow,1,0
sample_000377,0.642,29.106,0.086,2.314,0.236,1.024,narrow,1,0
sample_000378,1.534,35.157,0.647,3.018,0.131,0.047,medium,1,0
sample_000379,1.28,35.646,0.584,1.4,0.186,0.223,medium,1,0
sample_000380,0.8,33.282,0.238,2.384,0.681,0.806,broad,1,0
sample_000381,1.762,35.967,0.349,2.665,0.173,0.819,narrow,1,0
sample_000382,1.586,28.397,0.212,3.108,0.496,0.527,narrow,1,0
sample_000383,0.633,35.918,0.644,2.627,0.163,0.291,broad,0,0
sample_000384,0.817,35.395,0.534,2.723,0.183,0.675,narrow,1,0
sample_000385,0.76,30.538,0.537,2.412,0.179,1.011,medium,1,0
sample_000386,1.931,32.349,0.439,1.136,0.751,0.334,medium,1,0
sample_000387,1.632,32.158,0.359,1.793,0.339,0.373,broad,1,0
sample_000388,0.751,39.529,0.508,2.501,0.481,0.074,broad,0,1
sample_000389,0.695,27.324,0.292,1.475,0.684,0.025,medium,0,1
sample_000390,0.907,29.01,0.352,1.993,0.319,0.624,broad,1,0
sample_000391,1.31,30.656,0.104,1.227,0.576,1.146,broad,1,0
sample_000392,0.876,34.702,0.025,3.134,0.503,0.165,narrow,1,0
sample_000393,1.463,38.197,0.404,2.433,0.176,0.153,broad,1,0
sample_000394,1.005,32.434,0.631,2.555,0.404,1.185,narrow,1,0
sample_000395,1.097,39.698,0.179,2.12,0.197,1.076,broad,1,0
sample_000396,0.64,26.085,0.308,3.003,0.563,0.886,broad,1,0
sample_000397,0.837,36.523,0.539,2.881,0.373,0.947,narrow,1,0
sample_000398,0.645,31.374,0.283,1.447,0.782,0.984,narrow,1,0
sample_000399,1.62,26.158,0.612,3.141,0.19,1.065,broad,1,0
